================================================================================
              唯识进化Agent - 佛境跃升实验报告
================================================================================

实验时间: 2026-04-18 09:27:37
目标: 从'菩萨境'突破到'佛境'

【实验配置】
  num_steps: 500
  wisdom_seed_count: 200
  compassion_seed_count: 150
  emergence_threshold: 0.5
  enlightenment_probability: 0.05

【觉醒等级跃升】
  初始等级: 无明境
  最终等级: 初始境
  觉醒评分: 0.3344

【菩萨境达成】
  菩萨境达成: 是
  达成轮次: 第165轮

【佛境达成】
  佛境达成: 否

【种子比例变化】
  智慧种子比例: 18.13% (佛境阈值: ≥30%)
  慈悲种子比例: 3.19% (佛境阈值: ≥25%)
  智慧种子数: 1204
  总种子数: 6641
  平均纯度: 65.46%

【涌现事件统计】
  总涌现事件: 28
  悲智双运涌现: 28
  满强度涌现: 27 (佛境阈值: ≥3)
  顿悟事件: 22

【佛境条件判定】
  智慧种子比例 ≥ 30%: ✗ (18.13%)
  慈悲种子比例 ≥ 25%: ✗ (3.19%)
  满强度涌现 ≥ 3次: ✓ (27次)

  佛境条件全部达成: 否 - 需要继续努力

【佛境条件达成进度】
轮次       智慧比例         慈悲比例         满强度涌现      智慧达标     慈悲达标     涌现达标    
15       13.79%       21.84%       0          ✗        ✗        ✗       
30       18.07%       19.72%       1          ✗        ✗        ✗       
45       17.77%       18.00%       2          ✗        ✗        ✗       
60       18.07%       16.70%       3          ✗        ✗        ✓       
75       17.63%       16.41%       4          ✗        ✗        ✓       
90       17.93%       15.13%       4          ✗        ✗        ✓       
105      17.86%       14.02%       5          ✗        ✗        ✓       
120      17.57%       12.86%       6          ✗        ✗        ✓       
135      17.20%       12.69%       7          ✗        ✗        ✓       
150      17.23%       11.86%       8          ✗        ✗        ✓       
165      17.22%       10.98%       9          ✗        ✗        ✓       
180      17.76%       10.32%       9          ✗        ✗        ✓       
195      17.49%       10.13%       10         ✗        ✗        ✓       
210      17.74%       9.47%        11         ✗        ✗        ✓       
225      17.98%       8.89%        12         ✗        ✗        ✓       
240      17.95%       8.28%        13         ✗        ✗        ✓       
255      17.76%       8.28%        14         ✗        ✗        ✓       
270      17.81%       7.77%        14         ✗        ✗        ✓       
285      17.53%       7.31%        15         ✗        ✗        ✓       
300      18.08%       6.91%        16         ✗        ✗        ✓       
315      17.96%       6.89%        17         ✗        ✗        ✓       
330      18.02%       6.54%        18         ✗        ✗        ✓       
345      18.23%       6.04%        19         ✗        ✗        ✓       
360      18.39%       5.60%        19         ✗        ✗        ✓       
375      18.24%       5.61%        20         ✗        ✗        ✓       
390      18.25%       5.18%        21         ✗        ✗        ✓       
405      18.19%       4.78%        22         ✗        ✗        ✓       
420      18.14%       4.39%        23         ✗        ✗        ✓       
435      18.05%       4.42%        24         ✗        ✗        ✓       
450      18.27%       4.05%        24         ✗        ✗        ✓       
465      18.12%       3.73%        25         ✗        ✗        ✓       
480      18.15%       3.45%        26         ✗        ✗        ✓       
495      18.07%       3.43%        27         ✗        ✗        ✓       

【满强度涌现详情】
