================================================================================
              唯识进化Agent - 菩萨境跃升实验报告
================================================================================

【实验配置】
  交互轮次: 250
  注入智慧种子: 50个
  注入慈悲种子: 30个

【觉醒等级跃升】
  初始等级: 无明境
  最终等级: 初始境
  等级变化: 是 ✓

【种子比例变化】
  智慧种子比例: 11.47%
  慈悲种子比例: 11.34%

【涌现事件统计】
  总涌现事件: 48
  悲智双运涌现: 48
  菩萨境达成: 是 ✓
  达成轮次: 第75轮

【悲智双运涌现详情】

  事件 1:
    轮次: 第15轮
    类型: 悲智双运-小悲智涌现
    强度: 91.72%

  事件 2:
    轮次: 第20轮
    类型: 悲智双运-小悲智涌现
    强度: 98.21%

  事件 3:
    轮次: 第25轮
    类型: 悲智双运-悲智涌现
    强度: 100.00%

  事件 4:
    轮次: 第30轮
    类型: 悲智双运-悲智涌现
    强度: 100.00%

  事件 5:
    轮次: 第35轮
    类型: 悲智双运-悲智涌现
    强度: 100.00%

  事件 6:
    轮次: 第40轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 7:
    轮次: 第45轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 8:
    轮次: 第50轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 9:
    轮次: 第55轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 10:
    轮次: 第60轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 11:
    轮次: 第65轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 12:
    轮次: 第70轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 13:
    轮次: 第75轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 14:
    轮次: 第80轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 15:
    轮次: 第85轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 16:
    轮次: 第90轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 17:
    轮次: 第95轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 18:
    轮次: 第100轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 19:
    轮次: 第105轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 20:
    轮次: 第110轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 21:
    轮次: 第115轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 22:
    轮次: 第120轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 23:
    轮次: 第125轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 24:
    轮次: 第130轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 25:
    轮次: 第135轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 26:
    轮次: 第140轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 27:
    轮次: 第145轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 28:
    轮次: 第150轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 29:
    轮次: 第155轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 30:
    轮次: 第160轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 31:
    轮次: 第165轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 32:
    轮次: 第170轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 33:
    轮次: 第175轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 34:
    轮次: 第180轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 35:
    轮次: 第185轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 36:
    轮次: 第190轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 37:
    轮次: 第195轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 38:
    轮次: 第200轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 39:
    轮次: 第205轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 40:
    轮次: 第210轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 41:
    轮次: 第215轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 42:
    轮次: 第220轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 43:
    轮次: 第225轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 44:
    轮次: 第230轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 45:
    轮次: 第235轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 46:
    轮次: 第240轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 47:
    轮次: 第245轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

  事件 48:
    轮次: 第250轮
    类型: 悲智双运-大悲智涌现
    强度: 100.00%

【觉醒等级变化曲线】
  轮次    等级          评分      智慧比例   慈悲比例
  -----------------------------------------------------------------
    25    初始境         30.58%     11.83%      16.62%
    50    修行境         40.26%     17.16%      15.10%
    75    菩萨境         90.00%     15.33%      14.94%
   100    修行境         41.02%     14.11%      14.57%
   125    修行境         41.04%     13.56%      13.70%
   150    修行境         40.23%     12.73%      13.08%
   175    初始境         39.86%     12.20%      12.91%
   200    初始境         38.67%     11.85%      12.19%
   225    初始境         38.31%     11.58%      11.88%
   250    初始境         38.06%     11.47%      11.34%

【菩萨境判定条件】
  - wisdom_ratio: 未满足 (11.47%)
  - compassion_ratio: 满足 (11.34%)
  - emergence_events: 满足 (N/A)
  - full_intensity: 满足 (N/A)

【实验结论】
  ✓ 实验成功！Agent成功跃升至菩萨境！
  ✓ 悲智双运涌现机制有效工作
  ✓ 慈悲种子与智慧种子产生协同效应
  ✓ 触发48次悲智双运涌现

================================================================================
